CASE_ID,ADDRESS,CROSS_STREETS,address,cross_street
128640,2817 S HOPE ST Los Angeles 90007,HOPE ABH,2817 S HOPE ST Los Angeles 90007,HOPE ABH
89726,2817 S Hope ST Los Angeles 90007,ABH,2817 S Hope ST Los Angeles 90007,ABH
100361,2817 S Hope ST Los Angeles 90007,ABH Hope,2817 S Hope ST Los Angeles 90007,ABH Hope
100262,2817 S Hope ST Los Angeles 90007,ABH Care Hope,2817 S Hope ST Los Angeles 90007,ABH Care Hope
128327,2817 S HOPE ST Los Angeles 90007,HOPE ABH,2817 S HOPE ST Los Angeles 90007,HOPE ABH
128475,2817 S Hope ST Los Angeles 90007,ABH Hope,2817 S Hope ST Los Angeles 90007,ABH Hope
83768,2817 S HOPE ABH ST Los Angeles 00000,28th Street,"2817 S Hope St, Los Angeles, CA 90007",28th Street
132526,ABH Los Angeles 90032,HOPE,"2817 S Hope St, Los Angeles, CA 90007",HOPE
125920,ABH Los Angeles 90037,HOPE,"2817 S Hope St, Los Angeles, CA 90007",HOPE
118316,HOPE ABH Los Angeles,NA,"2817 S Hope St, Los Angeles, CA 90007",NA
107782,HOPE ABH Los Angeles *,*,"2817 S Hope St, Los Angeles, CA 90007",
129376,HOPE ABH Los Angeles 90007,NA,"2817 S Hope St, Los Angeles, CA 90007",NA
121098,ABH HOPE . Los Angeles 90007,NA,"2817 S Hope St, Los Angeles, CA 90007",NA
103080,ABH HOPE Los Angeles *,NA,"2817 S Hope St, Los Angeles, CA 90007",NA
107645,ABH Hope Los Angeles 000,NA,"2817 S Hope St, Los Angeles, CA 90007",NA
122172,ABH Hope Los Angeles 90007,31st and 32nd St between Main St and Broadway,"2817 S Hope St, Los Angeles, CA 90007",31st and 32nd St between Main St and Broadway
107190,ABH HOPE Los Angeles 90007,TBD,"2817 S Hope St, Los Angeles, CA 90007",TBD
119833,ABH Hope Los Angeles 90007,NA,"2817 S Hope St, Los Angeles, CA 90007",NA
116442,ABH Hope Los Angeles 90007,NA,"2817 S Hope St, Los Angeles, CA 90007",NA
107306,ABH Hope ST Los Angeles 90007,NA,"2817 S Hope St, Los Angeles, CA 90007",NA
125195,ABH HWY Los Angeles 90013,"HOPE (33rd St, Hope to Grand)","2817 S Hope St, Los Angeles, CA 90007","HOPE (33rd St, Hope to Grand)"
89436,Hope  Los Angeles 00000,ABH,"2817 S Hope St, Los Angeles, CA 90007",ABH
92198,Hope  ST Los Angeles 0000,ABH,"2817 S Hope St, Los Angeles, CA 90007",ABH
86894,HOPE Los Angeles 00000,ABH Zone,"2817 S Hope St, Los Angeles, CA 90007",ABH Zone
88498,HOPE ST Los Angeles 00000,ABH,"2817 S Hope St, Los Angeles, CA 90007",ABH
116915,Hope ST Los Angeles 90007,ABH Zone,"2817 S Hope St, Los Angeles, CA 90007",ABH Zone
85623,Hope Street Los Angeles 0000,ABH Zone,"2817 S Hope St, Los Angeles, CA 90007",ABH Zone
117300,2819 S Hope ST Los Angeles 90007,ABH Zone,2819 S Hope ST Los Angeles 90007,ABH Zone
108463,310 N Main  ST Los Angeles 000,ABH CIVIC CENTER,310 N Main  ST Los Angeles 000,ABH CIVIC CENTER
100781,310 N Main  ST Los Angeles 90012,ABH CIVIC CENTER,310 N Main  ST Los Angeles 90012,ABH CIVIC CENTER
100152,310 N Main  ST Los Angeles 90012,ABH CIVIC CENTER,310 N Main  ST Los Angeles 90012,ABH CIVIC CENTER
105465,310 N Main  ST Los Angeles 90012,ABH CIVIC CENTER,310 N Main  ST Los Angeles 90012,ABH CIVIC CENTER
102768,310 N Main ST Los Angeles 00000,ABH CIVIC CENTER,310 N Main ST Los Angeles 00000,ABH CIVIC CENTER
103082,310 N Main ST Los Angeles 00000,ABH CIVIC CENTER,310 N Main ST Los Angeles 00000,ABH CIVIC CENTER
95046,310 N Main ST Los Angeles 90012,ABH Civic Center,310 N Main ST Los Angeles 90012,ABH Civic Center
104046,310 N Main ST Los Angeles 90012,ABH Zone - Civic Center,310 N Main ST Los Angeles 90012,ABH Zone - Civic Center
104486,310 N Main ST Los Angeles 90012,ABH CIVIC CENTER,310 N Main ST Los Angeles 90012,ABH CIVIC CENTER
106082,ABH CIVIC  Los Angeles 90012,TBD,"310 N Main St, Los Angeles, CA 90012",TBD
112533,ABH Civic Center Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
106277,ABH CIVIC CENTER Los Angeles 90012,TBD,"310 N Main St, Los Angeles, CA 90012",TBD
115472,ABH Civic Center Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
115912,ABH Civic Center Los Angeles 90012,Main from 1st to Aliso Street,"310 N Main St, Los Angeles, CA 90012",Main from 1st to Aliso Street
111181,ABH Civic Center Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
103201,ABH CIVIC Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
113781,ABH CIVIC Los Angeles 90012,Main,"310 N Main St, Los Angeles, CA 90012",Main
133766,ABH Los Angeles 90013,CIVIC CENTER,"310 N Main St, Los Angeles, CA 90012",CIVIC CENTER
121648,ABH Zone Civic Center Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
110770,Civec Center ABH Zone Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
133478,Civi ABH Los Angeles 90003,NA,"310 N Main St, Los Angeles, CA 90012",NA
121249,Civic Center ABH Los Angeles,NA,"310 N Main St, Los Angeles, CA 90012",NA
85600,Civic Center ABH Los Angeles 00000,NA,"310 N Main St, Los Angeles, CA 90012",NA
114062,Civic Center ABH Los Angeles 90012,*,"310 N Main St, Los Angeles, CA 90012",
103374,CIVIC CENTER ABH Los Angeles 90021,TBH,"310 N Main St, Los Angeles, CA 90012",TBH
120462,Civic Center ABH Zone Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
116696,Civic Center ABH Zone Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
109308,Civic Center ABH Zone Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
133818,Civic Center ABH Zone Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
132167,Civic Center ABH Zone Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
113271,Civic Center ABH Zone Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
123030,Civic Center ABH Zone Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
129524,Civic Center ABH Zone Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
123679,Civic Center ABH Zone Los Angeles 90012,NA,"310 N Main St, Los Angeles, CA 90012",NA
93361,ABH Riverside Los Angeles 000,NA,"3210 Riverside Drive, Los Angeles, CA",NA
91196,3rd ST Los Angeles 90057,westlake ABH zone,3rd ST Los Angeles 90057,westlake ABH zone
90699,3rd ST Los Angeles 90057,westlake ABH zone,3rd ST Los Angeles 90057,westlake ABH zone
106720,ABH Alexandria Los Angeles 000,NA,"426 S. Alexandria Avenue Los Angeles, CA 90020",NA
107090,ABH Alexandria Los Angeles 000,NA,"426 S. Alexandria Avenue Los Angeles, CA 90020",NA
107436,ABH Alexandria Los Angeles 000,NA,"426 S. Alexandria Avenue Los Angeles, CA 90020",NA
107725,ABH Alexandria Los Angeles 000,NA,"426 S. Alexandria Avenue Los Angeles, CA 90020",NA
128010,ABH Alexandria Los Angeles 91406,Total Zone,"426 S. Alexandria Avenue Los Angeles, CA 90020",Total Zone
118852,ABH Alexandria Los Angeles 91406,NA,"426 S. Alexandria Avenue Los Angeles, CA 90020",NA
111754,ABH Alexandria Los Angeles 91606,NA,"426 S. Alexandria Avenue Los Angeles, CA 90020",NA
124896,Alexandria ABH Los Angeles 91405,Laurel and victory,"426 S. Alexandria Avenue Los Angeles, CA 90020",Laurel and victory
124268,Laurel Grove  Los Angeles 91405,ABH Alexandria,"426 S. Alexandria Avenue Los Angeles, CA 90020",ABH Alexandria
100032,Laurel Grove Los Angeles 91604,ABH LA RIVER - Ventura Blvd,"426 S. Alexandria Avenue Los Angeles, CA 90020",ABH LA RIVER - Ventura Blvd
82904,ABH Los Angeles *,4th and Rose,4th and Rose los angeles,4th and Rose
124458,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
111061,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
115261,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
121089,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
115021,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
125286,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
116068,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
122827,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
121488,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
111319,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
113680,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
118032,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
125919,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
124286,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
111969,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
113483,ABH Beacon Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
111649,ABH Beacon Los Angeles 90732,NA,"515 N Beacon St, Los Angeles, CA",NA
112451,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
125842,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
109407,Beacon ABH Zone Los Angeles 90731,Beacon St & 7th St,"515 N Beacon St, Los Angeles, CA",Beacon St & 7th St
127154,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
124756,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
126995,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
113724,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
129082,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
110120,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
126684,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
113850,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
120235,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
116122,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
128934,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
126428,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
117720,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
126253,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
111572,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
113348,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
113609,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
117299,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
114583,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
112015,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
116535,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
129435,Beacon ABH Zone Los Angeles 90731,NA,"515 N Beacon St, Los Angeles, CA",NA
117283,525 Broad AVE Los Angeles 90744,"E. E St & E. F St., Eubank ABH",525 Broad AVE Los Angeles 90744,"E. E St & E. F St., Eubank ABH"
131227,525 N Broad  AVE Los Angeles 90744,"E. E. St, Eubank ABH",525 N Broad  AVE Los Angeles 90744,"E. E. St, Eubank ABH"
132189,525 N Broad  AVE Los Angeles 90744,E. E. St. Eubank ABH,525 N Broad  AVE Los Angeles 90744,E. E. St. Eubank ABH
122453,Broad  AVE Los Angeles 90744,"E. F. St., Eubank ABH",525 N Broad  AVE Los Angeles 90744,"E. F. St., Eubank ABH"
102793,Broad AVE Los Angeles 90744,East F St (Eubank ABH Zone),525 N Broad  AVE Los Angeles 90744,East F St (Eubank ABH Zone)
126720,525 N Broad AVE Los Angeles 90744,E St in Eubank ABH Zone,525 N Broad AVE Los Angeles 90744,E St in Eubank ABH Zone
101317,525 N Broad AVE Los Angeles 90744,ABH zone,525 N Broad AVE Los Angeles 90744,ABH zone
101416,525 S Beacon ST Los Angeles 90731,Beacon ABH Zone,525 S Beacon ST Los Angeles 90731,Beacon ABH Zone
123545,5695 S St. Andrews PL Los Angeles 90047,"W. 60th St., St Andrews ABH",5695 S St. Andrews PL Los Angeles 90047,"W. 60th St., St Andrews ABH"
106213,5695 ST Andrews  PL Los Angeles 0000,ABH ST. ANDREWS,5695 ST Andrews  PL Los Angeles 0000,ABH ST. ANDREWS
109052,5965 S St Andrews  PL Los Angeles 90047,62nd St (St Andrews ABH),5965 S St Andrews  PL Los Angeles 90047,62nd St (St Andrews ABH)
109035,5965 S St Andrews  PL Los Angeles 90047,W 60th St (St Andrews ABH),5965 S St Andrews  PL Los Angeles 90047,W 60th St (St Andrews ABH)
109112,5965 S St Andrews PL Los Angeles 90047,60th St (St Andrews ABH),5965 S St Andrews PL Los Angeles 90047,60th St (St Andrews ABH)
109203,5965 S St Andrews PL Los Angeles 90047,60th St (St Andrews ABH zone),5965 S St Andrews PL Los Angeles 90047,60th St (St Andrews ABH zone)
109115,5965 S St Andrews PL Los Angeles 90047,60th St (St Andrews ABH),5965 S St Andrews PL Los Angeles 90047,60th St (St Andrews ABH)
109205,5965 S St Andrews PL Los Angeles 90047,60th St (ABH zone St Andrews),5965 S St Andrews PL Los Angeles 90047,60th St (ABH zone St Andrews)
104706,ABH St Andrews Los Angeles *,*,"5965 S St Andrews Pl, Los Angeles, CA 90047",
107584,ABH St Andrews Los Angeles 000,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
117364,ABH St Andrews Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
116532,ABH St Andrews Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
122890,ABH St Andrews Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
133421,ABH St Andrews Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
120326,ABH St Andrews Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
113979,ABH St Andrews Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
115393,ABH St Andrews Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
126067,ABH St Andrews Los Angeles 90062,5555 Western Ave,"5965 S St Andrews Pl, Los Angeles, CA 90047",5555 Western Ave
131889,ABH St Andrews Los Angeles 90062,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
132342,ABH St Andrews Los Angeles 90062,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
116221,ABH St Andrews Los Angeles 90062,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
132860,ABH St Andrews Los Angeles 90062,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
124578,ABH St Andrews Los Angeles 90062,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
107260,ABH St. Andrews PL Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
129527,San Adrews ABH Zone PL Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
119431,St Andrews ABH Zonbe Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
122601,St Andrews ABH Zone Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
133695,St Andrews ABH Zone Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
116981,St Andrews ABH Zone Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
121565,St Andrews ABH Zone Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
119160,St Andrews ABH Zone Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
130797,St Andrews ABH Zone Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
124880,St Andrews ABH Zone Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
123886,St Andrews ABH Zone Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
122250,St Andrews ABH Zone Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
119599,St Andrews ABH Zone Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
115817,St Andrews ABH Zone Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
84752,St. Andrews ABH Los Angeles 00000,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
99561,St. Andrews ABH zone Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
114312,St. Andrews ABH Zone Los Angeles 90047,NA,"5965 S St Andrews Pl, Los Angeles, CA 90047",NA
130334,Los Angeles 90047,ABH St Andrews,"5965 S St Andrews Pl, Los Angeles, CA 90047",ABH St Andrews
131117,Los Angeles 90047,ABH St Andrews,"5965 S St Andrews Pl, Los Angeles, CA 90047",ABH St Andrews
132083,5965 S St.  Andrews  PL Los Angeles 90047,"W. 60th Pl., St Andrews ABH","5965 S St Andrews Pl, Los Angeles, CA 90047","W. 60th Pl., St Andrews ABH"
104891,5965 S St. Andrews Los Angeles 000,ABH St. Andrews,"5965 S St Andrews Pl, Los Angeles, CA 90047",ABH St. Andrews
116873,5965 S St. Andrews PLZ Los Angeles 90047,ABH Zone,"5965 S St Andrews Pl, Los Angeles, CA 90047",ABH Zone
100360,5965 St ANdrews  PL Los Angeles 90047,ABH St Andrews,"5965 S St Andrews Pl, Los Angeles, CA 90047",ABH St Andrews
127871,5965 ST ANDREWS PL Los Angeles 90047,ABH SAINT ANDREWS,"5965 S St Andrews Pl, Los Angeles, CA 90047",ABH SAINT ANDREWS
105797,5965 St. Andrews Los Angeles 000,ABH St Andrews,"5965 S St Andrews Pl, Los Angeles, CA 90047",ABH St Andrews
110135,5965 St. Andrews PL Los Angeles 90047,ABH zone,"5965 S St Andrews Pl, Los Angeles, CA 90047",ABH zone
104280,5965 St. Andrews PL Los Angeles 90047,St. Andrews ABH,"5965 S St Andrews Pl, Los Angeles, CA 90047",St. Andrews ABH
105463,5965 St. Andrews PL Los Angeles 90047,ABH St. Andrews,"5965 S St Andrews Pl, Los Angeles, CA 90047",ABH St. Andrews
128473,5965 St. Andrews PL Los Angeles 90047,ABH zone,"5965 S St Andrews Pl, Los Angeles, CA 90047",ABH zone
118801,5969 St. Andrews PL Los Angeles 90062,"W. 60th St., St. Andrews ABH","5965 S St Andrews Pl, Los Angeles, CA 90047","W. 60th St., St. Andrews ABH"
105278,St Andrews  PL Los Angeles 90047,ABH,"5965 S St Andrews Pl, Los Angeles, CA 90047",ABH
106356,6099 Laiurel canyon  Los Angeles 0000,ABH TH ALEXANDRIA,6099 Laurel Canyon  BLVD Los Angeles 91606,ABH TH ALEXANDRIA
130799,6099 laurel Canyon   BLVD Los Angeles 91606,ABH Alexandria,6099 Laurel Canyon  BLVD Los Angeles 91606,ABH Alexandria
106062,6099 Laurel Canyon  BLVD Los Angeles 91606,ABH Alexandria,6099 Laurel Canyon  BLVD Los Angeles 91606,ABH Alexandria
105434,6099 Laurel Canyon BLVD Los Angeles 000,ABH Alexandria,6099 Laurel Canyon  BLVD Los Angeles 91606,ABH Alexandria
126767,6099 Laurel Canyon BLVD Los Angeles 91606,ABH Alexandria,6099 Laurel Canyon  BLVD Los Angeles 91606,ABH Alexandria
100477,625 La FAYETTE PARK PL Los Angeles 90057,ABH LA FAYETTE,"625 S La Fayette Park Pl, Los Angeles, CA 90005",ABH LA FAYETTE
100915,625 S La Fayette PARK Los Angeles 90057,ABH CARE LA FAYETTE & Western,"625 S La Fayette Park Pl, Los Angeles, CA 90005",ABH CARE LA FAYETTE & Western
113226,ABH Lafayette Los Angeles 90057,NA,"625 S La Fayette Park Pl, Los Angeles, CA 90005",NA
121649,Lafayette ABH Zone Los Angeles 90005,NA,"625 S La Fayette Park Pl, Los Angeles, CA 90005",NA
124326,Lafayette ABH Zone Los Angeles 90005,NA,"625 S La Fayette Park Pl, Los Angeles, CA 90005",NA
128338,Lafayette ABH Zone Los Angeles 90005,NA,"625 S La Fayette Park Pl, Los Angeles, CA 90005",NA
111111,Lafayette ABH Zone Los Angeles 90005,NA,"625 S La Fayette Park Pl, Los Angeles, CA 90005",NA
108305,Lafayette ABH Zone Los Angeles 90005,NA,"625 S La Fayette Park Pl, Los Angeles, CA 90005",NA
123319,Lafayette ABH Zone Los Angeles 90010,NA,"625 S La Fayette Park Pl, Los Angeles, CA 90005",NA
99944,625 S Lafaytte Los Angeles 90057,ABH LAFAYETTE,"625 S La Fayette Park Pl, Los Angeles, CA 90005",ABH LAFAYETTE
130859,Los Angeles 90010,ABH Lafayette,"625 S La Fayette Park Pl, Los Angeles, CA 90005",ABH Lafayette
131170,S Berendo ST Los Angeles 90005,"6th St., Lafayetttee ABH","625 S La Fayette Park Pl, Los Angeles, CA 90005","6th St., Lafayetttee ABH"
116299,6422 Vesper Los Angeles 91405,ABH Aetna,6422 Vesper Los Angeles 91405,ABH Aetna
124573,6611 Selma AVE Los Angeles 90028,Schrader ABH,6611 Selma AVE Los Angeles 90028,Schrader ABH
132149,6633 Van Nuys  BLVD Los Angeles 91405,ABH Aetna,6633 Van Nuys  BLVD Los Angeles 91405,ABH Aetna
124229,6675 Selma AVE Los Angeles 90028,Schrader ABH Zone,6675 Selma AVE Los Angeles 90028,Schrader ABH Zone
100626,6800 Eton AVE Los Angeles 91304,ABH WIllows Eaton & Vanowen,6800 Eton AVE Los Angeles 91304,ABH WIllows Eaton & Vanowen
117447,6th ST Los Angeles 90005,"S. Berendo St.,(Lafayette ABH)",6th ST Los Angeles 90005,"S. Berendo St.,(Lafayette ABH)"
80652,701 N Alameda ST Los Angeles 90012,El Pueblo ABH zone,701 N Alameda ST Los Angeles 90012,El Pueblo ABH zone
84842,EL Peeblo Los Angeles 0000,ABH,701 N Alameda ST Los Angeles 90012,ABH
