first,paste_cross
3116,
3120,
3154,
3210,
3234,
3281,
3308,
3382,
3400,
3401,
3408,
3435,
3456,
3481,
3505,
3606,
3617,
3635,
3639,
3640,
3650,
3761,
3807,
3855,
3880,
4005,
4053,
4117,
4138,
4206,
4208,
4220,
4225,
4235,
4294,
4301,
4312,
4323,
4339,
4347,
4356,
4400,
4411,
4426,
4473,
4529,
4540,
4616,
4765,
4813,
4900,
5027,
5051,
5066,
5082,
5102,
5117,
5119,
5120,
5127,
5129,
5135,
5185,
5195,
5199,
5220,
5224,
5250,
5303,
5333,
5353,
5417,
5420,
5458,
5526,
5530,
5550,
5565,
5642,
5695,
5700,
5711,
5790,
5800,
5801,
5832,
5859,
5874,
5929,
5934,
5940,
6035,
6040,
6041,
6059,
6061,
6103,
6115,
6138,
6180,
6183,
6201,
6245,
6318,
6323,
6520,
6565,
6675,
6711,
6738,
6739,
6776,
6778,
6810,
6831,
6838,
6886,
6905,
6949,
7052,
7061,
7124,
7131,
7136,
7201,
7222,
7226,
7228,
7234,
7246,
7247,
7255,
7403,
7471,
7484,
7500,
7556,
7577,
7611,
7643,
7645,
7647,
7650,
7660,
7711,
7842,
7955,
8001,
8044,
8138,
8144,
8240,
8250,
8309,
8330,
8333,
8399,
8405,
8421,
8455,
8475,
8500,
8503,
8510,
8512,
8651,
8710,
8788,
8826,
8850,
8856,
8990,
9001,
9012,
9020,
9021,
9047,
9070,
9145,
9146,
9151,
9182,
9215,
9225,
9257,
9260,
9261,
9430,
9434,
9545,
9617,
9675,
9720,
9725,
9791,
9820,
10020,
10200,
10275,
10330,
10500,
10515,
10523,
10625,
10630,
10712,
10715,
10716,
10750,
10810,
10811,
10815,
10829,
10844,
10966,
11190,
11194,
11214,
11259,
11270,
11308,
11310,
11312,
11412,
11440,
11469,
11498,
11500,
11538,
11547,
11592,
11640,
11650,
11751,
11804,
11841,
11976,
12001,
12020,
12118,
12131,
12401,
12536,
12553,
12748,
12918,
12984,
13258,
13294,
13364,
13531,
13711,
13737,
13755,
13817,
13938,
14078,
14262,
14464,
14501,
14505,
14524,
14525,
14621,
14622,
14636,
14742,
14744,
14822,
15191,
15239,
15256,
15281,
15322,
15335,
15370,
15534,
15560,
15561,
15647,
15655,
15672,
15700,
15798,
15925,
16059,
16152,
16320,
16530,
16830,
16850,
17744,
18340,
18410,
18413,
18414,
18421,
18519,
19300,
19335,
19408,
19601,
19626,
19701,
19718,
19724,
19756,
19928,
20300,
20333,
20720,
20747,
20926,
20953,
21000,
21007,
21018,
21020,
21100,
21198,
21200,
21321,
21344,
21420,
21599,
21700,
21723,
22001,
22400,
23600,
24201,
25907,
14TH,1
168th,1
19th,1
20th,1
253rd,1
49TH,1
57th,1
58th,1
65th,1
68th,1
69th,1
70th,1
73rd,1
85th,1
88TH,1
96th,1
98th,1
99th,1
ADAMS,1
ALHAMBRA,1
amador,1
arcadia,1
BAGLEY,1
Bessemer,1
BLACKBURN,1
bradley,1
brookhaven,1
Cabrito,1
CARLOS,1
Carondelet,1
CASITAS,1
Catalpa,1
cherokee,1
Cole,1
Compton,1
CORONADO,1
Custer,1
DARBY,1
Denver,1
E.,1
Elmwood,1
Fallbrook,1
Farmdale,1
FOUNTAIN,1
Friar,1
glendale,1
GRAMERCY,1
GRAND,1
Grande,1
Harvard,1
Hatteras,1
Hervey,1
HOLLYWOOD,1
Itasca,1
Kester,1
Keswick,1
Killion,1
LAUREL,1
lexington,1
LIBERTY,1
Lilac,1
London,1
LONG,1
Lower,1
macarthur,1
manhattan,1
Mariposa,1
Mason,1
Mcadden,1
Milwood,1
Missouri,1
Myrtle,1
Navigation,1
New,1
OAK,1
olympic,1
Owensmouth,1
Ozone,1
parkview,1
Parnell,1
PICO,1
Rosewell,1
Roswell,1
Shoup,1
Shrader,1
SILVER,1
silverlake,1
SPRING,1
St.Andrews,1
Stadium,1
Standford,1
Superior,1
Terra,1
Thatcher,1
Tonopah,1
Towne/Stanford/Ceres/Gladys,1
Vanoween,1
Vassar,1
verdugo,1
VIRGIL,1
WALL,1
WALTON,1
Wilbur,1
ZONE,
4,
18,
23,
24,
45,
51,
56,
58,
87,
103,
144,
155,
170,
177,
185,
203,
236,
237,
238,
249,
250,
253,
272,
299,
305,
309,
327,
335,
346,
353,
356,
362,
369,
371,
375,
383,
387,
398,
402,
413,
414,
444,
448,
458,
461,
465,
467,
472,
473,
474,
475,
476,
492,
498,
499,
508,
509,
519,
521,
527,
530,
533,
539,
555,
572,
613,
627,
639,
647,
670,
676,
687,
696,
698,
709,
719,
737,
747,
769,
781,
799,
819,
827,
831,
836,
843,
844,
845,
849,
850,
853,
856,
857,
861,
865,
920,
924,
937,
938,
953,
955,
960,
965,
966,
976,
980,
983,
1004,
1012,
1024,
1036,
1042,
1047,
1048,
1054,
1059,
1099,
1102,
1116,
1126,
1147,
1151,
1157,
1161,
1168,
1185,
1193,
1210,
1215,
1251,
1254,
1256,
1304,
1308,
1309,
1316,
1318,
1323,
1324,
1327,
1338,
1352,
1370,
1373,
1376,
1412,
1413,
1453,
1454,
1466,
1489,
1507,
1520,
1522,
1541,
1547,
1555,
1556,
1558,
1566,
1570,
1603,
1611,
1621,
1640,
1646,
1649,
1661,
1686,
1707,
1716,
1718,
1729,
1736,
1746,
1749,
1755,
1776,
1784,
1798,
1802,
1804,
1808,
1813,
1825,
1826,
1841,
1845,
1852,
1854,
1908,
1912,
1914,
1931,
1937,
1941,
1947,
1959,
2007,
2015,
2021,
2025,
2026,
2035,
2037,
2078,
2098,
2099,
2100,
2116,
2156,
2172,
2205,
2218,
2222,
2264,
2324,
2329,
2332,
2345,
2346,
2361,
2403,
2412,
2425,
2440,
2448,
2455,
2468,
2533,
2535,
2538,
2554,
2618,
2623,
2629,
2633,
2638,
2649,
2701,
2710,
2711,
2717,
2723,
2738,
2807,
2808,
2810,
2843,
2877,
2885,
2904,
2905,
2914,
2949,
2950,
3001,
3008,
3013,
3017,
3020,
3027,
3033,
3066,
3067,
3073,
3141,
3225,
3272,
3306,
3307,
3315,
3326,
3342,
3384,
3415,
3441,
3460,
3516,
3548,
3601,
3616,
3619,
3629,
3666,
3680,
3681,
3718,
3722,
3729,
3742,
3750,
3772,
3781,
3809,
3815,
3828,
3834,
3860,
3883,
3901,
3921,
3923,
3950,
3952,
3955,
3959,
3962,
4001,
4018,
4024,
4035,
4063,
4076,
4101,
4104,
4114,
4116,
4122,
4151,
4161,
4170,
4200,
4243,
4248,
4263,
4299,
4315,
4320,
4354,
4359,
4363,
4410,
4419,
4422,
4424,
4454,
4476,
4493,
4505,
4510,
4513,
4533,
4555,
4561,
4575,
4600,
4603,
4612,
4619,
4645,
4653,
4691,
4740,
4757,
4780,
4798,
4812,
4840,
4873,
4901,
4904,
4927,
4935,
5003,
5055,
5069,
5079,
5085,
5110,
5122,
5162,
5163,
5164,
5174,
5175,
5188,
5218,
5226,
5316,
5321,
5352,
5379,
5398,
5423,
5425,
5426,
5430,
5437,
5443,
5448,
5474,
5490,
5500,
5509,
5516,
5520,
5555,
5588,
5619,
5620,
5631,
5632,
5636,
5643,
5655,
5671,
5686,
5703,
5707,
5712,
5717,
5718,
5727,
5743,
5744,
5746,
5809,
5816,
5827,
5838,
5846,
5850,
5858,
5877,
5880,
5906,
5907,
5925,
5951,
5958,
6010,
6011,
6014,
6021,
6047,
6053,
6060,
6107,
6120,
6134,
6148,
6150,
6198,
6204,
6206,
6301,
6311,
6331,
6351,
6353,
6385,
6400,
6401,
6403,
6422,
6423,
6428,
6462,
6477,
6501,
6510,
6511,
6514,
6521,
6530,
6545,
6579,
6601,
6618,
6630,
6707,
6743,
6748,
6750,
6760,
6779,
6820,
6826,
6828,
6830,
6847,
6877,
6899,
6901,
6914,
6938,
6965,
7011,
7021,
7031,
7064,
7068,
7115,
7118,
7120,
7134,
7142,
7218,
7230,
7231,
7232,
7249,
7333,
7398,
7417,
7456,
7502,
7505,
7536,
7550,
7628,
7634,
7652,
7655,
7662,
7663,
7703,
7710,
7723,
7777,
7796,
7801,
7811,
7820,
7825,
7830,
7845,
7861,
7917,
7970,
8012,
8023,
8035,
8050,
8054,
8055,
8120,
8129,
8146,
8203,
8301,
8339,
8341,
8352,
8360,
8395,
8425,
8430,
8456,
8485,
8505,
8525,
8530,
8560,
8563,
8584,
8611,
8612,
8615,
8631,
8642,
8654,
8655,
8665,
8714,
8720,
8756,
8758,
8765,
8785,
8810,
8844,
8885,
8911,
8930,
8936,
8954,
8956,
8960,
8967,
8985,
9009,
9037,
9042,
9090,
9130,
9131,
9201,
9205,
9245,
9251,
9330,
9334,
9396,
9405,
9415,
9453,
9457,
9555,
9579,
9580,
9604,
9614,
9639,
9644,
9655,
9707,
9714,
9715,
9727,
9736,
9740,
9741,
9880,
9918,
10017,
10079,
10100,
10115,
10123,
10201,
10230,
10232,
10239,
10299,
10338,
10401,
10416,
10420,
10428,
10440,
10445,
10606,
10611,
10615,
10622,
10627,
10644,
10663,
10822,
10832,
10860,
10957,
10965,
10967,
11033,
11036,
11050,
11060,
11101,
11126,
11129,
11168,
11182,
11185,
11204,
11207,
11216,
11289,
11301,
11320,
11328,
11340,
11407,
11408,
11423,
11431,
11441,
11455,
11505,
11524,
11535,
11601,
11603,
11620,
11714,
11715,
11717,
11722,
11723,
11728,
11736,
11744,
11774,
11817,
11840,
11901,
11975,
12000,
12010,
12015,
12023,
12035,
12172,
12218,
12219,
12329,
12421,
12444,
12445,
12551,
12567,
12681,
12715,
12755,
12847,
12849,
12853,
12857,
12915,
12919,
12929,
12977,
13001,
13060,
13133,
13162,
13180,
13200,
13241,
13245,
13264,
13399,
13412,
13433,
13520,
13541,
13598,
13600,
13626,
13706,
13736,
13745,
13754,
13819,
13821,
13901,
14000,
14032,
14047,
14124,
14232,
14298,
14346,
14371,
14410,
14417,
14423,
14516,
14519,
14520,
14523,
14526,
14529,
14530,
14539,
14540,
14543,
14602,
14651,
14700,
14709,
14718,
14743,
14746,
14812,
14815,
14840,
14917,
14924,
15009,
15016,
15037,
15155,
15238,
15245,
15259,
15262,
15275,
15316,
15317,
15345,
15407,
15548,
15553,
15644,
15654,
15729,
15735,
15828,
15835,
15903,
15939,
16056,
16065,
16147,
16148,
16155,
16300,
16400,
16405,
16723,
16923,
16927,
16953,
17631,
17801,
18050,
18135,
18157,
18231,
18242,
18328,
18398,
18400,
18429,
18431,
18441,
18449,
18486,
19151,
19237,
19337,
19401,
19608,
19666,
19700,
19753,
19951,
19963,
20001,
20055,
20100,
20101,
20127,
20202,
20250,
20338,
20350,
20351,
20355,
20449,
20931,
21001,
21109,
21111,
21129,
21221,
21318,
21330,
21333,
21400,
21416,
21625,
21690,
21901,
21909,
21943,
21945,
22000,
22311,
22316,
22500,
22544,
22611,
22715,
23001,
23011,
23111,
23133,
23609,
24511,
25841,
48049,
107th,1
110th,1
113th,1
114th,1
117th,1
11TH,1
17TH,1
1ST,1
24th,1
27th,1
2ND,1
31ST,1
40TH,1
41ST,1
43RD,1
59TH,1
5TH,1
79th,1
7TH,1
86th,1
89th,1
95th,1
AGATHA,1
Alexandria,1
ALLESANDRO,1
Allott,1
alvarado,1
AMADOR,1
any,1
Aqueduct,1
Ardmore,1
Arminta,1
ARTESIAN,1
Aura,1
BALBOA,1
Beatrice,1
BEAUDRY,1
Beloit,1
Berryman,1
BEVERLYWOOD,1
Boardwalk,1
BONNIE,1
bonnie,1
BROADWAY,1
Brunswick,1
budlong,1
Bundy,1
BUNKER,1
Bunker,1
BURTON,1
Cahenga,1
Camden,1
Canby,1
CANTLAY,1
Catalina,1
ceasar,1
CHANNING,1
channing,1
Chase,1
CHATSWORTH,1
Cohasset,1
Corisco,1
COSMOPOLITAN,1
Cozycroft,1
Crenshaw,1
Crocler,1
Darby,1
Debs,1
DEVONSHIRE,1
Eagle,1
Eastlake,1
Echo,1
EFFIE,1
Ellenwood,1
Emery,1
Esperanza,1
ETON,1
EXPOSITION,1
Fair,1
FLAG,1
Fletcher,1
Florance,1
FLOWER,1
Flower/,1
Forman,1
fountain,1
Frampton,1
Geneva,1
Gilroy,1
Gothic,1
gramercy,1
GRANVILLE,1
Granville,1
Greenbush,1
Harper,1
Hart,1
Hayworth,1
hoover,1
Hoyt,1
HUmboldt,1
ivar,1
JEFFERSON,1
JUDGE,1
Kent,1
Kholer,1
la,1
Lanzit,1
Leadwell,1
Leeward,1
Lemon,1
LEXINGTON,1
Lighthouse,1
Lillian,1
Lindley,1
Loma,1
Longbeach,1
LOS,1
madison,1
MAIN,1
main,1
"Main,",1
Maltman,1
marmion,1
Martin,1
MAUBERT,1
maubert,1
mcadden,1
mccadden,1
Mentone,1
Miranda,1
Montague,1
Moorepark,1
Myers,1
myra,1
NATIONAL,1
NW,1
OFW,1
PAXTON,1
Penrose,1
Pierce,1
Ponce,1
Poplar,1
Radio,1
Randall,1
RESERVOIR,1
reservoir,1
san,1
Sandison,1
SAWTELLE,1
Serrano,1
Sierra,1
Skidrow,1
Slawson,1
STANFORD,1
stanford,1
Stoner,1
Stranwood,1
Strong,1
SW,1
Town,1
TOWNE,1
UNION,1
Valley,1
ventura,1
Vesper,1
victor,1
Virginia,1
W.,1
Walll,1
WASHINGTON,1
Wellworth,1
WENTWORTH,1
Wentworth,1
westlake,1
Willington,1
willow,1
Willows,1
Wilmingon,1
wilmington,1
WIlshire,1
Witmer,1
Wlshire,1
xx,
York,1
zone,
2,
8,
16,
20,
27,
30,
39,
41.18,
43,
44,
52,
61,
65,
70,
76,
77,
81,
84,
91,
105,
107,
113,
119,
126,
129,
132,
135,
138,
143,
148,
157,
160,
161,
191,
192,
195,
199,
210,
213,
215,
216,
219,
228,
235,
239,
243,
246,
247,
252,
255,
257,
258,
265,
268,
269,
274,
289,
290,
296,
306,
324,
329,
338,
347,
348,
357,
361,
368,
373,
379,
399,
416,
426,
436,
439,
447,
451,
453,
454,
459,
462,
464,
481,
482,
486,
495,
504,
512,
513,
516,
524,
531,
534,
538,
540,
547,
554,
563,
585,
587,
590,
596,
599,
603,
624,
644,
652,
655,
657,
659,
663,
669,
677,
683,
689,
703,
704,
705,
707,
715,
724,
726,
750,
752,
754,
761,
762,
767,
772,
777,
782,
783,
785,
793,
802,
803,
810,
813,
814,
825,
840,
842,
847,
851,
852,
858,
863,
874,
876,
882,
894,
897,
899,
902,
907,
910,
926,
927,
940,
941,
958,
962,
967,
968,
981,
988,
993,
998,
999,
1002,
1009,
1018,
1019,
1028,
1032,
1038,
1044,
1060,
1061,
1063,
1069,
1074,
1077,
1080,
1086,
1089,
1105,
1114,
1117,
1119,
1124,
1128,
1138,
1153,
1159,
1163,
1164,
1167,
1169,
1173,
1176,
1180,
1190,
1199,
1202,
1207,
1209,
1217,
1223,
1225,
1235,
1237,
1239,
1241,
1253,
1262,
1266,
1268,
1277,
1279,
1302,
1303,
1305,
1321,
1322,
1326,
1330,
1331,
1334,
1335,
1336,
1341,
1343,
1344,
1346,
1351,
1358,
1360,
1363,
1365,
1369,
1375,
1377,
1388,
1389,
1390,
1406,
1408,
1422,
1427,
1431,
1441,
1446,
1450,
1451,
1455,
1462,
1471,
1472,
1478,
1479,
1482,
1485,
1498,
1504,
1505,
1510,
1513,
1514,
1527,
1534,
1542,
1549,
1559,
1562,
1563,
1565,
1568,
1577,
1590,
1598,
1599,
1605,
1609,
1618,
1623,
1631,
1633,
1634,
1643,
1644,
1654,
1659,
1663,
1669,
1670,
1671,
1675,
1676,
1677,
1699,
1705,
1709,
1711,
1717,
1724,
1726,
1730,
1732,
1735,
1740,
1741,
1742,
1743,
1745,
1747,
1751,
1752,
1754,
1767,
1771,
1781,
1788,
1789,
1806,
1812,
1814,
1816,
1817,
1822,
1829,
1848,
1856,
1858,
1866,
1871,
1890,
1902,
1903,
1905,
1911,
1922,
1927,
1934,
1935,
1942,
1943,
1944,
1946,
1952,
1955,
1956,
1957,
1968,
1972,
1975,
2003,
2014,
2017,
2031,
2033,
2042,
2047,
2071,
2077,
2109,
2118,
2130,
2142,
2143,
2144,
2158,
2177,
2189,
2190,
2199,
2208,
2214,
2223,
2225,
2232,
2240,
2241,
2246,
2250,
2254,
2269,
2302,
2315,
2325,
2331,
2334,
2342,
2343,
2348,
2351,
2355,
2366,
2371,
2377,
2408,
2418,
2420,
2421,
2423,
2426,
2429,
2447,
2449,
2450,
2451,
2452,
2454,
2462,
2463,
2464,
2477,
2507,
2508,
2509,
2514,
2516,
2519,
2521,
2530,
2546,
2552,
2556,
2571,
2601,
2602,
2611,
2614,
2622,
2630,
2635,
2636,
2639,
2670,
2696,
2699,
2707,
2714,
2721,
2733,
2737,
2740,
2755,
2756,
2763,
2772,
2809,
2812,
2813,
2820,
2827,
2828,
2832,
2833,
2850,
2860,
2867,
2869,
2886,
2902,
2903,
2907,
2908,
2909,
2924,
2929,
2932,
2936,
2940,
2948,
2952,
2957,
2967,
2970,
2971,
2974,
2996,
3002,
3006,
3007,
3011,
3015,
3019,
3024,
3030,
3035,
3036,
3040,
3051,
3054,
3056,
3057,
3059,
3060,
3081,
3102,
3105,
3112,
3115,
3117,
3119,
3124,
3125,
3130,
3131,
3146,
3151,
3163,
3167,
3223,
3228,
3250,
3251,
3255,
3261,
3270,
3271,
3277,
3280,
3304,
3311,
3324,
3325,
3330,
3336,
3339,
3341,
3354,
3355,
3361,
3364,
3369,
3379,
3407,
3409,
3411,
3413,
3414,
3417,
3419,
3427,
3438,
3440,
3446,
3449,
3450,
3452,
3454,
3455,
3457,
3461,
3462,
3464,
3465,
3480,
3483,
3497,
3498,
3507,
3513,
3515,
3518,
3522,
3525,
3526,
3535,
3551,
3565,
3568,
3585,
3586,
3602,
3611,
3615,
3621,
3626,
3631,
3644,
3652,
3656,
3660,
3671,
3674,
3682,
3691,
3698,
3704,
3707,
3711,
3712,
3723,
3725,
3732,
3737,
3741,
3745,
3754,
3756,
3760,
3762,
3765,
3770,
3785,
3788,
3803,
3808,
3813,
3817,
3818,
3825,
3827,
3831,
3833,
3841,
3848,
3851,
3871,
3875,
3898,
3915,
3928,
3940,
3957,
3977,
3989,
3990,
3993,
4003,
4010,
4011,
4016,
4017,
4021,
4031,
4041,
4055,
4056,
4060,
4061,
4065,
4075,
4082,
4111,
4121,
4123,
4125,
4133,
4140,
4153,
4156,
4158,
4160,
4167,
4185,
4201,
4211,
4212,
4213,
4214,
4215,
4216,
4224,
4233,
4254,
4255,
4256,
4272,
4282,
4300,
4304,
4305,
4308,
4314,
4326,
4333,
4342,
4344,
4345,
4349,
4352,
4361,
4362,
4368,
4371,
4377,
4385,
4404,
4425,
4427,
4435,
4440,
4441,
4444,
4451,
4461,
4497,
4504,
4508,
