first,paste_cross
4512,
4514,
4516,
4517,
4520,
4524,
4526,
4527,
4531,
4532,
4543,
4565,
4574,
4581,
4607,
4611,
4617,
4620,
4637,
4643,
4648,
4654,
4671,
4673,
4699,
4705,
4709,
4731,
4743,
4799,
4802,
4806,
4809,
4818,
4821,
4823,
4824,
4827,
4830,
4831,
4832,
4835,
4846,
4851,
4857,
4858,
4861,
4884,
4925,
4934,
4948,
4953,
5008,
5014,
5020,
5025,
5029,
5037,
5041,
5042,
5044,
5050,
5058,
5060,
5073,
5078,
5104,
5105,
5109,
5111,
5114,
5115,
5121,
5124,
5132,
5136,
5139,
5148,
5149,
5161,
5201,
5210,
5219,
5258,
5260,
5270,
5306,
5311,
5315,
5338,
5340,
5355,
5362,
5363,
5366,
5372,
5408,
5409,
5412,
5418,
5419,
5427,
5428,
5431,
5436,
5439,
5447,
5457,
5463,
5501,
5506,
5510,
5515,
5523,
5524,
5528,
5533,
5540,
5544,
5563,
5576,
5577,
5598,
5607,
5623,
5644,
5648,
5656,
5667,
5669,
5670,
5674,
5678,
5680,
5716,
5730,
5732,
5734,
5735,
5740,
5742,
5770,
5772,
5804,
5818,
5820,
5828,
5834,
5840,
5841,
5855,
5862,
5864,
5876,
5882,
5915,
5919,
5921,
5924,
5927,
5928,
5930,
5931,
5941,
5942,
5945,
5949,
5953,
5959,
5961,
5990,
6008,
6017,
6019,
6024,
6027,
6045,
6051,
6054,
6055,
6066,
6069,
6070,
6072,
6075,
6080,
6086,
6090,
6092,
6104,
6108,
6110,
6112,
6128,
6131,
6132,
6133,
6135,
6145,
6167,
6170,
6199,
6200,
6202,
6207,
6209,
6228,
6232,
6240,
6241,
6242,
6256,
6258,
6277,
6291,
6302,
6304,
6307,
6314,
6315,
6317,
6324,
6327,
6329,
6345,
6347,
6355,
6360,
6363,
6365,
6369,
6371,
6372,
6406,
6408,
6410,
6430,
6435,
6446,
6449,
6451,
6453,
6454,
6467,
6509,
6536,
6537,
6540,
6550,
6567,
6588,
6605,
6610,
6617,
6621,
6626,
6631,
6638,
6640,
6663,
6666,
6670,
6687,
6705,
6706,
6712,
6714,
6715,
6717,
6718,
6720,
6721,
6724,
6726,
6731,
6735,
6736,
6745,
6752,
6756,
6758,
6766,
6770,
6781,
6785,
6798,
6802,
6806,
6809,
6813,
6819,
6825,
6835,
6846,
6848,
6849,
6856,
6859,
6865,
6875,
6902,
6915,
6924,
6925,
6926,
6935,
6942,
6950,
6955,
6959,
6963,
6970,
7001,
7020,
7024,
7026,
7033,
7038,
7044,
7050,
7055,
7056,
7062,
7063,
7102,
7109,
7116,
7117,
7119,
7121,
7129,
7138,
7139,
7141,
7143,
7145,
7147,
7152,
7153,
7154,
7157,
7160,
7161,
7175,
7180,
7184,
7205,
7213,
7219,
7221,
7238,
7244,
7252,
7256,
7257,
7305,
7308,
7311,
7322,
7326,
7329,
7337,
7344,
7347,
7350,
7358,
7359,
7383,
7399,
7420,
7421,
7430,
7435,
7447,
7455,
7470,
7501,
7508,
7516,
7519,
7530,
7538,
7542,
7545,
7546,
7548,
7569,
7570,
7575,
7608,
7616,
7618,
7630,
7635,
7637,
7638,
7720,
7721,
7727,
7733,
7745,
7746,
7759,
7762,
7766,
7804,
7805,
7808,
7810,
7812,
7821,
7824,
7832,
7835,
7851,
7855,
7891,
7895,
7930,
7931,
7935,
7942,
7945,
7947,
7956,
7979,
7990,
8043,
8061,
8075,
8080,
8084,
8090,
8104,
8114,
8125,
8126,
8134,
8136,
8143,
8147,
8152,
8154,
8155,
8156,
8160,
8161,
8163,
8171,
8202,
8209,
8211,
8224,
8252,
8257,
8260,
8261,
8277,
8283,
8305,
8312,
8317,
8344,
8345,
8358,
8375,
8383,
8386,
8391,
8400,
8406,
8412,
8422,
8423,
8438,
8442,
8446,
8449,
8451,
8454,
8460,
8466,
8502,
8511,
8514,
8516,
8524,
8526,
8527,
8528,
8529,
8547,
8552,
8556,
8559,
8565,
8569,
8592,
8602,
8610,
8616,
8619,
8625,
8627,
8630,
8634,
8638,
8639,
8641,
8656,
8659,
8667,
8668,
8679,
8706,
8709,
8711,
8717,
8718,
8725,
8731,
8737,
8761,
8771,
8793,
8808,
8811,
8814,
8816,
8831,
8836,
8843,
8846,
8855,
8867,
8869,
8873,
8880,
8901,
8908,
8927,
8940,
8941,
8943,
8946,
8947,
8957,
8966,
8975,
8983,
9002,
9008,
9019,
9046,
9048,
9053,
9060,
9103,
9120,
9121,
9129,
9133,
9134,
9141,
9148,
9165,
9184,
9220,
9243,
9262,
9275,
9291,
9309,
9326,
9338,
9345,
9361,
9375,
9376,
9377,
9401,
9409,
9424,
9435,
9440,
9444,
9455,
9499,
9501,
9510,
9520,
9530,
9534,
9546,
9556,
9563,
9578,
9602,
9622,
9623,
9640,
9642,
9689,
9706,
9717,
9722,
9730,
9733,
9735,
9745,
9748,
9750,
9777,
9789,
9801,
9804,
9805,
9806,
9828,
9830,
9831,
9839,
9870,
9900,
9907,
9908,
9909,
9910,
9920,
9935,
9938,
9939,
9955,
9998,
10004,
10006,
10013,
10021,
10028,
10040,
10041,
10102,
10111,
10113,
10150,
10151,
10206,
10211,
10213,
10220,
10221,
10244,
10260,
10310,
10312,
10315,
10329,
10331,
10335,
10341,
10348,
10372,
10374,
10403,
10411,
10412,
10425,
10454,
10474,
10502,
10505,
10507,
10510,
10521,
10522,
10598,
10616,
10620,
10623,
10624,
10626,
10628,
10638,
10661,
10667,
10675,
10690,
10698,
10701,
10711,
10717,
10720,
10725,
10726,
10730,
10737,
10778,
10805,
10809,
10838,
10850,
10855,
10858,
10861,
10867,
10868,
10871,
10876,
10909,
10917,
10928,
10932,
10933,
10944,
10950,
10960,
10970,
10979,
11013,
11015,
11021,
11023,
11026,
11030,
11039,
11042,
11053,
11069,
11078,
11103,
11114,
11120,
11124,
11127,
11128,
11173,
11174,
11177,
11192,
11198,
11203,
11220,
11222,
11229,
11230,
11236,
11240,
11257,
11258,
11261,
11267,
11268,
11271,
11277,
11285,
11315,
11329,
11330,
11331,
11333,
11342,
11355,
11358,
11360,
11385,
11410,
11432,
11437,
11443,
11445,
11448,
11449,
11456,
11461,
11475,
11486,
11508,
11511,
11516,
11518,
11530,
11531,
11537,
11539,
11557,
11561,
11568,
11590,
11599,
11604,
11611,
11626,
11636,
11643,
11645,
11660,
11662,
11666,
11672,
11674,
11708,
11710,
11721,
11724,
11727,
11742,
11756,
11757,
11770,
11802,
11814,
11815,
11820,
11827,
11830,
11859,
11890,
11900,
11924,
11940,
11981,
12008,
12024,
12031,
12033,
12042,
12059,
12080,
12083,
12101,
12103,
12113,
12117,
12130,
12134,
12143,
12171,
12178,
12183,
12212,
12215,
12217,
12222,
12225,
12232,
12265,
12311,
12315,
12322,
12331,
12355,
12360,
12375,
12412,
12439,
12449,
12460,
12465,
12466,
12470,
12485,
12506,
12521,
12541,
12544,
12547,
12554,
12556,
12566,
12585,
12589,
12598,
12601,
12604,
12607,
12610,
12611,
12650,
12668,
12672,
12685,
12699,
12700,
12710,
12717,
12723,
12727,
12740,
12777,
12798,
12823,
12863,
12870,
12874,
12900,
12901,
12931,
12955,
13030,
13037,
13052,
13073,
13090,
13100,
13107,
13120,
13130,
13144,
13185,
13203,
13215,
13222,
13231,
13240,
13256,
13302,
13320,
13324,
13331,
13333,
13334,
13361,
13404,
13406,
13424,
13450,
13499,
13503,
13510,
13515,
13521,
13559,
13560,
13594,
13607,
13618,
13619,
13641,
13650,
13653,
13690,
13712,
13740,
13769,
13770,
13801,
13838,
13861,
13865,
13889,
13906,
13936,
13996,
13998,
14041,
14045,
14048,
14070,
14100,
14107,
14177,
14200,
14202,
14220,
14231,
14233,
14243,
14253,
14260,
14263,
14301,
14303,
14350,
14355,
14358,
14401,
14411,
14415,
14416,
14418,
14430,
14431,
14432,
14435,
14436,
14440,
14445,
14446,
14453,
14485,
14518,
14521,
14532,
14542,
14545,
14547,
14551,
14552,
14607,
14618,
14623,
14624,
14643,
14650,
14697,
14703,
14717,
14730,
14732,
14733,
14747,
14769,
14811,
14823,
14828,
14836,
14844,
14850,
14876,
14944,
14950,
14955,
15000,
15057,
15071,
15079,
15154,
15174,
15208,
15216,
15220,
15243,
15251,
15263,
15300,
15311,
15315,
15320,
15329,
15332,
15350,
15351,
15385,
15392,
15420,
15443,
15530,
15549,
15554,
15555,
15557,
15587,
15599,
15621,
15642,
15643,
15645,
15651,
15670,
15703,
15711,
15733,
15734,
15747,
15755,
15759,
15800,
15802,
15822,
15823,
15857,
15858,
15950,
16037,
16101,
16123,
16134,
16142,
16153,
16160,
16161,
16201,
16215,
16350,
16399,
16459,
16500,
16535,
16558,
16600,
16601,
16604,
16631,
16640,
16643,
16651,
16711,
16713,
16729,
16744,
16800,
16815,
16852,
16861,
16915,
17001,
17017,
17018,
17030,
17037,
17062,
17100,
17101,
17200,
17257,
17520,
17529,
17623,
17637,
17656,
17701,
17704,
17711,
17825,
17840,
17922,
17946,
18001,
18035,
18043,
18120,
18133,
18138,
18148,
18159,
18219,
18225,
18230,
18233,
18238,
18327,
18330,
18344,
18372,
18392,
18399,
18401,
18435,
18438,
18440,
18443,
18452,
18454,
18460,
18501,
18508,
18510,
18514,
18515,
18518,
18520,
18522,
18525,
18530,
18598,
18601,
18631,
18646,
18658,
18739,
18746,
18750,
18752,
18801,
18810,
18816,
18840,
18915,
19001,
19040,
19050,
19156,
19158,
19161,
19234,
19336,
19355,
19417,
19448,
19463,
19517,
19533,
19550,
19620,
19624,
19651,
19655,
19657,
19681,
19712,
19721,
19736,
19745,
19747,
19748,
19749,
19758,
19800,
19808,
19954,
20141,
20148,
20151,
20152,
20200,
20201,
20234,
20258,
20310,
20320,
20366,
20401,
20406,
20420,
20429,
20438,
20456,
20519,
20550,
20600,
20601,
20611,
20710,
20723,
20730,
20760,
20800,
20821,
20840,
20925,
20942,
20956,
21029,
21061,
21108,
21110,
21121,
21213,
21240,
21243,
21257,
21300,
21306,
21310,
21339,
21350,
21351,
21358,
21360,
21364,
21430,
21434,
21535,
21604,
21620,
21622,
21659,
21661,
21699,
21707,
21730,
21800,
21820,
21821,
21823,
21923,
21935,
21948,
21995,
22007,
22045,
22104,
22123,
22136,
22200,
22300,
22315,
22325,
22430,
22436,
22600,
22629,
22635,
22637,
22700,
22701,
22705,
22708,
22741,
22802,
22831,
22916,
22972,
23025,
23100,
23230,
23530,
24251,
24336,
24500,
25129,
25218,
25711,
25840,
25889,
32021,
34216,
34871,
35341,
51111,
66098,
67965,
71647,
71655,
91115,
102780,
114511,
117000,
129207,
129529,
144437,
144444,
153335,
207500,
103rd,1
106th,1
10Th,1
111th,1
120th,1
140th,1
229th,1
23RD,1
28TH,1
28th/Hope:,1
29th,1
35TH,1
36th,1
38TH,1
43nd,1
4th`,1
50th,1
55TH,1
55th-,1
55th-51st,1
55th-56th,1
60TH,1
61st,1
67TH,1
6Th,1
6th/Wilshire,1
71st,1
74th,1
75TH,1
75th,1
78th,1
80th,1
83th,1
88Th,1
89TH,1
8TH,1
93rd,1
97th,1
9th,1
a,
aetna,1
Afton,1
ALABAMA,1
Alabama,1
ALAMEDA,1
Alba,1
Alhama,1
ALHAMBA,1
aliso,1
Alla,1
Alpine,1
alvarada,1
Alverado,1
Amestoy,1
Anahiem,1
angelus,1
Any,1
Aquaduct,1
Aqueeduct,1
Arapahoe,1
Archwood,1
Arcola,1
Arden,1
Argyle,1
argyle,1
Argyle/101,1
Arleta,1
Arlington,1
Armetia,1
Aroyo,1
Artesia,1
artesian,1
AVe,1
Ave.,1
Bagely,1
Bakman,1
Banning,1
Barbara,1
Barendo,1
Barnsdall,1
Barry,1
Barton,1
BASSETT,1
BEACON,1
Beacon/Palos,1
Beacon`,1
bellevue,1
Bellflower,1
Bellvenue,1
Bengal,1
Bentley,1
Benton,1
beverly,1
Blackhawk,1
Bluffside,1
Boadway,1
Boston,1
Boylston,1
Bradford,1
brandford,1
Bray,1
Breonson,1
broad,1
BRONSON,1
Buckingham,1
BUDLONG,1
bunker,1
bunkerhill,1
burbank,1
Burnet,1
bushwick,1
C,1
Cadiz,1
Caheunga,1
Califa,1
Calvert,1
Campion,1
canoga,1
Cantlay,1
Care,1
Care13,1
Care7,1
Care8,1
Carling,1
Carlota,1
Carlton,1
Carmelina,1
Cattaraugus,1
cd10,1
CD13,1
Ceaser,1
centinela,1
central,1
"Central,",1
Ceres/Gladys/Standford/Town,1
Ceres/Gladys/Stanford/Towne,1
Cerritos,1
Cezar,1
CHASE,1
Chicago,1
Cicic,1
Civec,1
Civi,1
Clarendon,1
Clayton,1
Clemson,1
Clover,1
Clovis,1
Clubhouse,1
Clybourn,1
Clyde,1
Cobalt,1
ColdWater,1
COLE,1
college,1
Collins,1
COMPTON,1
Connecticut,1
Corinth,1
CORNING,1
Cornith,1
coronado,1
Corondo,1
Cosmopolitan,1
cosmopolitan,1
COTNER,1
COUNCIL,1
Covello,1
Covention,1
CRENSHAW,1
crenshaw,1
Crewnshaw,1
Crocker/Kholer,1
Cumpston,1
Cypress,1
D,1
David,1
delongpre,1
Denny,1
DETROIT,1
Dilton,1
Dissinfection,1
Donmetz,1
East,1
EASTLAKE,1
ECHO,1
Edenhurst,1
Edgemont,1
EDINBURGH,1
Edinburgh,1
Ehtel,1
Elm,1
Elysian,1
emerald,1
ERWIN,1
ESSEX,1
Evergreen,1
exposition,1
Expostion,1
Expostition,1
Farralone,1
fFIRST,1
Fielding,1
Figueora,1
figueroa,1
First,1
Flores,1
flower,1
FOOTHILL,1
Francisco,1
franklin,1
Fremont,1
Fullbright,1
Fuller,1
Fullerton,1
Gaffery,1
GAGE,1
Gage-59th,1
Garden,1
Garland,1
Garth,1
garth,1
Gateway,1
Gaynor,1
geneva,1
Gladstone,1
Glady,1
Glady's,1
gladys,1
Glamis,1
Gledhill,1
GLENDON,1
glenoaks,1
Goodwin,1
Goulch,1
gower,1
Grammercy,1
Grandview,1
Greenfield,1
griffin,1
Griffth,1
Hancock,1
Hansen,1
Harry,1
Hartland,1
HASEN,1
HAYVENHURST,1
Hazeltine,1
Higland,1
Hiilhurst,1
hill,1
Hillhurst,1
Hollywood/Highland,1
homewood,1
HOOPER,1
hope,1
HopeSt,1
Hortense,1
Hughes,1
huntington,1
Huron,1
huron,1
Imerpial,1
IMPERIAL,1
imperial,1
INDEPENDENCE,1
Industrial,1
INEZ,1
INGRAHAM,1
james,1
Janita,1
Jasamine,1
JUAINTA,1
Kagel,1
Kenmore,1
Kenwood,1
KILLION,1
"Kohler,",1
Labrea,1
Laconia,1
Lake,1
Lakme,1
Lamkershim,1
Lanark,1
Lankerhim,1
Lankershiim,1
Lankershin,1
LANKERSHM,1
Lassen,1
laurel,1
lauren,1
Laurle,1
leland,1
Lemona,1
LILAC,1
Lilian,1
Lilllian,1
Lincoldn,1
Linkershim,1
LITTLE,1
Lomo,1
long,1
lookout,1
Lorne,1
los,1
Lou,1
lowell,1
Lurline,1
MACARTHUR,1
MacAurther,1
MacAurthur,1
MacAuther,1
MAGNOLIA,1
Main/,1
MANCHESTER,1
Mansifield,1
MAPLE,1
maple,1
MarArthur,1
Marina,1
Market,1
Marr,1
Marson,1
Marting,1
Maubert,1
Mayall,1
MCADDEN,1
McArthur,1
Mcclure,1
McFarland,1
MCGARRY,1
McGary,1
McKinnley,1
Medford,1
MELROSE,1
melrose,1
Menlo,1
Mesmer,1
MILTARY,1
Mindanao,1
Mindano,1
MINES,1
MISSION,1
MISSOURI,1
Molton,1
Monogram,1
Montagure,1
montecito,1
moorepark,1
Morehart,1
Morepark,1
Mountain,1
MOZART,1
myers,1
MYRA,1
Naiomi,1
Naoimi,1
naomi,1
Nav,1
Nav.,1
Navi.,1
NEBRASKA,1
NESTLE,1
Nestle,1
NEW,1
newton,1
Nordoff,1
North,1
Oakdale,1
oakwood,1
OCCIDENTAL,1
ocean,1
Odessa,1
odin,1
Ogden,1
Opp,1
Orlando,1
Osage,1
overland,1
Oxford,1
oxford,1
Pacifc,1
pacific,1
Palm,1
Parkman,1
PARKVIEW,1
parthenia,1
Parthia,1
Parthinia,1
pasadena,1
Paseo,1
Peach,1
peach,1
PELHAM,1
Pendelton,1
Penfield,1
penfield,1
PENMAR,1
Pennsylvania,1
pepper,1
Perris,1
Pickford,1
pico,1
Pico/Wilton,1
PIERCE,1
Pivo,1
plummer,1
Pointsettia,1
PONTIUS,1
Pontius,1
poplar,1
Porter,1
Portner,1
Prarie,1
PRK,1
PROSPECT,1
Purdue,1
PV,1
Quartz,1
RADFORD,1
Rainaldi,1
Ralston,1
RANDALL,1
raymer,1
receda,1
Redondo,1
REEDLEY,1
reedley,1
Remik,1
Remmet,1
RENO,1
Reymer,1
Rich,1
Rimpau,1
RINALDI,1
Rio,1
river,1
ROMAINE,1
Roscoe,1
roselake,1
Rosemont,1
rosemont,1
Rosewood,1
Rosswell,1
Roxford,1
RUFFNER,1
RV,1
Sale,1
Salma,1
Saltair,1
Santee,1
Sasticoy,1
SATSUMA,1
Satsuma,1
SCHRADER,1
schrader,1
Schraeder,1
sdwwaddd,1
selig,1
sepelveda,1
Sepelvuda,1
Sepulveda/118,1
SHARP,1
SHATTO,1
shatto,1
SHELDON,1
Sheldon,1
SHERMAN,1
Shirley,1
Siler,1
SIlver,1
SILVERLAKE,1
Simpson,1
SKID,1
SLAUSON,1
Slauson-40,1
Slema,1
soto,1
Spaulding,1
spaulding,1
Speedway,1
Spence:,1
Spring/Arcadia,1
SR,1
ST.ANDREW,1
Standford/Gladys,1
Stanforf,1
Stanton,1
Stanwood,1
Staunton,1
staunton,1
stranwood,1
STRATHERN,1
Sulmar,1
Sunburst,1
Sunet,1
SUNNYBROOK,1
SunSet,1
Sunset/Detroit,1
SUPERIOR,1
sycamore,1
SYLMAR,1
Sylvan,1
Tamarind,1
Tanopah,1
Tejunga,1
TEMPLE,1
temple,1
terra,1
The,1
Third,1
Thorton,1
Tobias,1
TONOPAH,1
TOPANGA,1
towne,1
"Towne,",1
Towne/San,1
tremaine,1
Trinity,1
Tujung,1
Tujunga/Riverside,1
TUXFORD,1
union,1
Valerio,1
Vanalden,1
VARIEL,1
velasco,1
Velasco:,1
vendome,1
Vespar,1
Vetreran,1
Via,1
Victoria,1
VICTORY,1
vigil,1
Viineland,1
Vinelamd,1
Vineyard,1
Vinneland,1
virgil,1
VISTA,1
Vista,1
Vreeland,1
Wahington,1
Wakefield,1
"Wall,",1
Wall/,1
Wall/Industrial,1
Wall/Julian,1
walton,1
WARING,1
Warring,1
Warwick,1
Wasatch,1
washington,1
Water,1
Webb,1
WESTCHESTER,1
WESTERN,1
Westgate,1
Westlawn,1
Westmorland,1
Westoreland,1
Whiteoak,1
whitnall,1
whittier,1
Wilimginton,1
Will,1
WILLIS,1
Willis,1
Willmington,1
willoughby,1
Wilmigton,1
Wilmingto,1
wiloughby,1
Wilshiire,1
WILSON,1
wilson,1
Wimlington,1
Windward,1
WINSTON,1
Winward,1
WOODMAN,1
wyandotte,1
xxx,
Yosemite,1
yucca,1
Zone,